Rank,Name,Name Link,Symbol,Industry,2022 Revenue (USD millions),Revenue Growth,Employees,Headquarters City,Headquarters Link,Headquarters Geo Loc
1,Walmart,https://en.wikipedia.org/wiki/Walmart,WMT,Retail,"572,754", 2.4%,"2,300,000","Bentonville, Arkansas","https://en.wikipedia.org/wiki/Bentonville,_Arkansas","36.366667, -94.213333"
2,Amazon,https://en.wikipedia.org/wiki/Amazon_(company),AMZN,Retail,"469,822", 21.7%,"1,608,000","Seattle, Washington",https://en.wikipedia.org/wiki/Seattle,"47.609722, -122.333056"
3,Apple,https://en.wikipedia.org/wiki/Apple_Inc,AAPL,Technology,"365,817", 33.2%,"154,000","Cupertino, California","https://en.wikipedia.org/wiki/Cupertino,_California","37.323056, -122.031944"
4,CVS Health,https://en.wikipedia.org/wiki/CVS_Health,CVS,Healthcare,"292,111", 32.0%,"258,000","Woonsocket, Rhode Island","https://en.wikipedia.org/wiki/Woonsocket,_Rhode_Island","42.008333, -71.516111"
5,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group,UNH,Healthcare,"287,597", 11.8%,"350,000","Minnetonka, Minnesota","https://en.wikipedia.org/wiki/Minnetonka,_Minnesota","44.913333, -93.503333"
6,Exxon Mobil,https://en.wikipedia.org/wiki/Exxon_Mobil,XOM,Petroluem Industry,"285,640", 57.4%,"63,000","Irving, Texas","https://en.wikipedia.org/wiki/Irving,_Texas","32.816667, -96.95"
7,Berkshire Hathaway,https://en.wikipedia.org/wiki/Berkshire_Hathaway,BRK-A,Conglomerate,"276,094", 12.5%,"372,000","Omaha, Nebraska","https://en.wikipedia.org/wiki/Omaha,_Nebraska","41.258611, -95.9375"
8,Alphabet,https://en.wikipedia.org/wiki/Alphabet_Inc,GOOG,Technology,"257,637", 41.2%,"156,000","Mountain View, California","https://en.wikipedia.org/wiki/Mountain_View,_California","37.389444, -122.081944"
9,McKesson Corporation,https://en.wikipedia.org/wiki/McKesson_Corporation,MCK,Healthcare,"238,228", 3.1%,"67,500","Irving, Texas","https://en.wikipedia.org/wiki/Irving,_Texas","32.816667, -96.95"
10,AmerisourceBergen,https://en.wikipedia.org/wiki/AmerisourceBergen,ABC,Pharmaceuticals,"213,989", 12.7%,"40,000","Chesterbrook, Pennsylvania","https://en.wikipedia.org/wiki/Chesterbrook,_Pennsylvania","40.074444, -75.455"
11,Microsoft,https://en.wikipedia.org/wiki/Microsoft,MSFT,Technology,"198,087", 17.5%,"181,000","Redmond, Washington","https://en.wikipedia.org/wiki/Redmond,_Washington","47.669444, -122.123889"
12,Costco,https://en.wikipedia.org/wiki/Costco,COST,Retail,"195,929", 17.5%,"288,000","Issaquah, Washington","https://en.wikipedia.org/wiki/Issaquah,_Washington","47.535556, -122.043333"
13,Cigna,https://en.wikipedia.org/wiki/Cigna,CI,Healthcare,"174,078", 8.5%,"72,963","Bloomfield, Connecticut","https://en.wikipedia.org/wiki/Bloomfield,_Connecticut","41.85, -72.733333"
14,AT&T,https://en.wikipedia.org/wiki/AT%26T,T,Conglomerate,"168,864", -1.7%,"202,600","Dallas, Texas",https://en.wikipedia.org/wiki/Dallas,"32.779167, -96.808889"
15,Cardinal Health,https://en.wikipedia.org/wiki/Cardinal_Health,CAH,Healthcare,"162,467", 6.2%,"46,827","Dublin, Ohio","https://en.wikipedia.org/wiki/Dublin,_Ohio","40.109167, -83.140278"
16,Chevron Corporation,https://en.wikipedia.org/wiki/Chevron_Corporation,CVX,Petroluem Industry,"162,465", 71.6%,"42,595","San Ramon, California","https://en.wikipedia.org/wiki/San_Ramon,_California","37.78, -121.978056"
17,The Home Depot,https://en.wikipedia.org/wiki/The_Home_Depot,HD,Retail,"151,157", 14.4%,"490,600","Atlanta, Georgia",https://en.wikipedia.org/wiki/Atlanta,"33.748889, -84.39"
18,Walgreens Boots Alliance,https://en.wikipedia.org/wiki/Walgreens_Boots_Alliance,WBA,Healthcare,"148,579", 6.5%,"258,500","Deerfield, Illinois","https://en.wikipedia.org/wiki/Deerfield,_Illinois","42.168333, -87.851389"
19,Marathon Petroleum,https://en.wikipedia.org/wiki/Marathon_Petroleum,MPC,Petroluem Industry,"141,032", 58.5%,"17,700","Findlay, Ohio","https://en.wikipedia.org/wiki/Findlay,_Ohio","41.042778, -83.642222"
20,Elevance Health,https://en.wikipedia.org/wiki/Anthem_(company),ELV,Healthcare,"138,639", 13.8%,"98,200","Indianapolis, Indiana",https://en.wikipedia.org/wiki/Indianapolis,"39.768611, -86.158056"
21,Kroger,https://en.wikipedia.org/wiki/Kroger,KR,Retail,"137,888", 4.1%,"420,000","Cincinnati, Ohio",https://en.wikipedia.org/wiki/Cincinnati,"39.1031182, -84.5120196"
22,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company,F,Automotive,"136,341", 7.2%,"183,000","Dearborn, Michigan","https://en.wikipedia.org/wiki/Dearborn,_Michigan","42.314444, -83.213333"
23,Verizon Communications,https://en.wikipedia.org/wiki/Verizon_Communications,VZ,Telecommunications,"133,613", 4.1%,"118,400","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
24,JPMorgan Chase,https://en.wikipedia.org/wiki/JPMorgan_Chase,JPM,Financial,"127,202", -1.8%,"271,025","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
25,General Motors,https://en.wikipedia.org/wiki/General_Motors,GM,Automotive,"127,004", 3.7%,"157,000","Detroit, Michigan",https://en.wikipedia.org/wiki/Detroit,"42.331389, -83.045833"
26,Centene,https://en.wikipedia.org/wiki/Centene,CNC,Healthcare,"125,982", 13.4%,"72,500","St. Louis, Missouri",https://en.wikipedia.org/wiki/St._Louis,"38.627222, -90.197778"
27,Meta Platforms,https://en.wikipedia.org/wiki/Meta_Platforms,META,Technology,"117,385", 37.2%,"71,970","Menlo Park, California","https://en.wikipedia.org/wiki/Menlo_Park,_California","37.452778, -122.183333"
28,Comcast,https://en.wikipedia.org/wiki/Comcast,CMCSA,Telecommunications,"116,385", 12.4%,"189,000","Philadelphia, Pennsylvania",https://en.wikipedia.org/wiki/Philadelphia,"39.952778, -75.163611"
29,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66,PSX,Petroluem Industry,"114,852", 75.4%,"14,000","Houston, Texas",https://en.wikipedia.org/wiki/Houston,"29.762778, -95.383056"
30,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy,VLO,Petroluem Industry,"108,332", 80.2%,"9,804","San Antonio, Texas",https://en.wikipedia.org/wiki/San_Antonio,"29.42412, -98.49363"
31,Dell Technologies,https://en.wikipedia.org/wiki/Dell_Technologies,DELL,Technology,"106,995", 13.6%,"133,000","Round Rock, Texas","https://en.wikipedia.org/wiki/Round_Rock,_Texas","30.508611, -97.678889"
32,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation,TGT,Retail,"106,005", 13.3%,"450,000","Minneapolis, Minnesota",https://en.wikipedia.org/wiki/Minneapolis,"44.981944, -93.269167"
33,Fannie Mae,https://en.wikipedia.org/wiki/Fannie_Mae,FNMA,Financial,"101,543", -4.6%,"7,400","Washington, D.C.","https://en.wikipedia.org/wiki/Washington,_D.C.","38.904722, -77.016389"
34,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service,UPS,Transportation,"97,287", 15.0%,"400,945","Atlanta, Georgia",https://en.wikipedia.org/wiki/Atlanta,"33.748889, -84.39"
35,Lowe's Companies,https://en.wikipedia.org/wiki/Lowe%27s,LOW,Retail,"96,250", 7.4%,"270,000","Mooresville, North Carolina","https://en.wikipedia.org/wiki/Mooresville,_North_Carolina","35.584444, -80.820278"
36,Bank of America,https://en.wikipedia.org/wiki/Bank_of_America,BAC,Financial,"93,851", 0.1%,"208,248","Charlotte, North Carolina","https://en.wikipedia.org/wiki/Charlotte,_North_Carolina","35.227222, -80.843056"
37,Johnson & Johnson,https://en.wikipedia.org/wiki/Johnson_%26_Johnson,JNJ,Pharmaceuticals,"93,775", 13.6%,"141,700","New Brunswick, New Jersey","https://en.wikipedia.org/wiki/New_Brunswick,_New_Jersey","40.486678, -74.444414"
38,Archer Daniels Midland,https://en.wikipedia.org/wiki/Archer_Daniels_Midland,ADM,Food Industry,"85,959", 32.5%,"39,979","Chicago, Illinois","https://en.wikipedia.org/wiki/Chicago,_Illinois","41.881944, -87.627778"
39,FedEx,https://en.wikipedia.org/wiki/FedEx,FDX,Transportation,"83,959", 21.3%,"484,000","Memphis, Tennessee","https://en.wikipedia.org/wiki/Memphis,_Tennessee","35.1175, -89.971111"
40,Humana,https://en.wikipedia.org/wiki/Humana,HUM,Healthcare,"83,064", 7.7%,"95,500","Louisville, Kentucky","https://en.wikipedia.org/wiki/Louisville,_Kentucky","38.328732, -85.764771"
41,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo,WFC,Financial,"82,407", 2.6%,"247,848","San Francisco, California",https://en.wikipedia.org/wiki/San_Francisco,"37.7775, -122.416389"
42,State Farm,https://en.wikipedia.org/wiki/State_Farm,STFGX,Financial,"82,407", 4.2%,"53,586","Bloomington, Illinois","https://en.wikipedia.org/wiki/Bloomington,_Illinois","40.484167, -88.993611"
43,Pfizer,https://en.wikipedia.org/wiki/Pfizer,PFE,Pharmaceuticals,"81,288", 94.0%,"79,000","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
44,Citigroup,https://en.wikipedia.org/wiki/Citigroup,C,Financial,"79,865", -10.1%,"221,768","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
45,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo,PEP,Beverages,"79,474", 12.9%,"309,000","Purchase, New York","https://en.wikipedia.org/wiki/Purchase,_New_York","41.040556, -73.714444"
46,Intel,https://en.wikipedia.org/wiki/Intel,INTC,Technology,"79,024", 1.5%,"121,100","Santa Clara, California","https://en.wikipedia.org/wiki/Santa_Clara,_California","37.354444, -121.969167"
47,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble,PG,Conglomerate,"76,118", 7.3%,"101,000","Cincinnati, Ohio",https://en.wikipedia.org/wiki/Cincinnati,"39.1031182, -84.5120196"
48,General Electric,https://en.wikipedia.org/wiki/General_Electric,GE,Conglomerate,"74,196", -6.8%,"168,000","Boston, Massachusetts",https://en.wikipedia.org/wiki/Boston,"42.360278, -71.057778"
49,International Business Machines,https://en.wikipedia.org/wiki/IBM,IBM,Technology,"72,344", -1.7%,"297,800","Armonk, New York","https://en.wikipedia.org/wiki/Armonk,_New_York","41.128611, -73.707778"
50,MetLife,https://en.wikipedia.org/wiki/MetLife,MET,Financial,"71,080", 4.8%,"43,000","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
51,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial,PRU,Financial,"70,934", 24.4%,"40,916","Newark, New Jersey","https://en.wikipedia.org/wiki/Newark,_New_Jersey","40.72422, -74.172574"
52,Albertsons,https://en.wikipedia.org/wiki/Albertsons,ACI,Retail,"69,690", 11.6%,"300,000","Boise, Idaho","https://en.wikipedia.org/wiki/Boise,_Idaho","43.615833, -116.201667"
53,The Walt Disney Company,https://en.wikipedia.org/wiki/The_Walt_Disney_Company,DIS,Media,"67,418", 3.1%,"171,000","Burbank, California","https://en.wikipedia.org/wiki/Burbank,_California","34.180278, -118.328333"
54,Energy Transfer LP,https://en.wikipedia.org/wiki/Energy_Transfer_Partners,ET,Petroluem Industry,"67,418", 73.1%,"12,558","Dallas, Texas","https://en.wikipedia.org/wiki/Dallas,_Texas","32.779167, -96.808889"
55,Lockheed Martin,https://en.wikipedia.org/wiki/Lockheed_Martin,LMT,Aerospace and Defense,"67,044", 2.5%,"114,000","Bethesda, Maryland","https://en.wikipedia.org/wiki/Bethesda,_Maryland","38.984722, -77.113056"
56,Freddie Mac,https://en.wikipedia.org/wiki/Freddie_Mac,FMCC,Financial,"65,898", -0.5%,"7,301","McLean, Virginia","https://en.wikipedia.org/wiki/McLean,_Virginia","38.934167, -77.1775"
57,Goldman Sachs,https://en.wikipedia.org/wiki/Goldman_Sachs,GS,Financial,"64,989", 2.7%,"43,900","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
58,Raytheon Technologies,https://en.wikipedia.org/wiki/Raytheon_Technologies,RTX,Conglomerate,"64,388", 13.8%,"174,000","Waltham, Massachusetts","https://en.wikipedia.org/wiki/Waltham,_Massachusetts","42.376389, -71.236111"
59,HP,https://en.wikipedia.org/wiki/HP_Inc,HPQ,Technology,"63,487", 12.1%,"51,000","Palo Alto, California","https://en.wikipedia.org/wiki/Palo_Alto,_California","37.429167, -122.138056"
60,Boeing,https://en.wikipedia.org/wiki/Boeing,BA,Aerospace and Defense,"62,286", 7.1%,"142,000","Chicago, Illinois","https://en.wikipedia.org/wiki/Chicago,_Illinois","41.881944, -87.627778"
61,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley,MS,Financial,"61,121", 17.4%,"74,814","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
62,HCA Healthcare,https://en.wikipedia.org/wiki/HCA_Healthcare,HCA,Healthcare,"58,752", 14.0%,"244,000","Nashville, Tennessee","https://en.wikipedia.org/wiki/Nashville,_Tennessee","36.162222, -86.774444"
63,AbbVie,https://en.wikipedia.org/wiki/AbbVie,ABBV,Pharmaceuticals,"56,197", 22.7%,"50,000","Lake Bluff, Illinois","https://en.wikipedia.org/wiki/Lake_Bluff,_Illinois","42.2789, -87.8342"
64,Dow Inc.,https://en.wikipedia.org/wiki/Dow_Chemical_Company,DOW,Chemical,"54,968", 42.6%,"35,700","Midland, Michigan","https://en.wikipedia.org/wiki/Midland,_Michigan","43.615556, -84.247222"
65,Tesla,https://en.wikipedia.org/wiki/Tesla_Inc,TSLA,Automotive,"53,823", 70.7%,"99,290","Austin, Texas","https://en.wikipedia.org/wiki/Austin,_Texas","30.267222, -97.743056"
66,Allstate,https://en.wikipedia.org/wiki/Allstate,ALL,General Insurance,"53,228", 18.8%,"54,500","Northfield Township, Cook County, Illinois","https://en.wikipedia.org/wiki/Northfield_Township,_Cook_County,_Illinois","42.107222, -87.832222"
67,American International Group,https://en.wikipedia.org/wiki/AIG,AIG,General Insurance,"52,057", 19.0%,"36,600","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
68,Best Buy,https://en.wikipedia.org/wiki/Best_Buy,BBY,Retail,"51,761", 9.5%,"81,375","Richfield, Minnesota","https://en.wikipedia.org/wiki/Richfield,_Minnesota","44.882026, -93.268447"
69,Charter Communications,https://en.wikipedia.org/wiki/Charter_Communications,CHTR,Telecommunications,"51,682", 7.5%,"93,700","Stamford, Connecticut","https://en.wikipedia.org/wiki/Stamford,_Connecticut","41.052778, -73.538889"
70,Sysco,https://en.wikipedia.org/wiki/Sysco,SYY,Food Service,"51,298", -3.0%,"57,710","Houston, Texas","https://en.wikipedia.org/wiki/Houston,_Texas","29.762778, -95.383056"
71,Merck & Co.,https://en.wikipedia.org/wiki/Merck_%26_Co.,MRK,Pharmaceuticals,"51,216", 6.7%,"67,500","Kenilworth, New Jersey","https://en.wikipedia.org/wiki/Kenilworth,_New_Jersey","40.678089, -74.288114"
72,New York Life Insurance Company,https://en.wikipedia.org/wiki/New_York_Life_Insurance_Company,,General Insurance,"51,199", 9.6%,"13,344","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
73,Novartis,https://en.wikipedia.org/wiki/Novartis,NVS,Pharmaceuticals,"51,332", 6.0%,"110,000","Cambridge, Massachusetts","https://en.wikipedia.org/wiki/Cambridge,_Massachusetts","42.373611, -71.110556"
74,Caterpillar,https://en.wikipedia.org/wiki/Caterpillar_Inc,CAT,Agriculture Machinery,"50,971", 22.1%,"107,700","Deerfield, Illinois","https://en.wikipedia.org/wiki/Deerfield,_Illinois","42.168333, -87.851389"
75,Cisco,https://en.wikipedia.org/wiki/Cisco,CSCO,Technology,"49,818", 1.0%,"79,500","San Jose, California","https://en.wikipedia.org/wiki/San_Jose,_California","37.336111, -121.890556"
76,TJX,https://en.wikipedia.org/wiki/TJX,TJX,Retail,"48,550", 51.1%,"340,000","Framingham, Massachusetts","https://en.wikipedia.org/wiki/Framingham,_Massachusetts","42.279167, -71.416667"
77,Publix,https://en.wikipedia.org/wiki/Publix,,Retail,"48,394", 7.1%,"232,000","Lakeland, Florida","https://en.wikipedia.org/wiki/Lakeland,_Florida","28.055556, -81.954444"
78,ConocoPhillips,https://en.wikipedia.org/wiki/ConocoPhillips,COP,Petroluem Industry,"48,349", 151.1%,"9,900","Houston, Texas","https://en.wikipedia.org/wiki/Houston,_Texas","29.762778, -95.383056"
79,Liberty Mutual Group,https://en.wikipedia.org/wiki/Liberty_Mutual_Group,,General Insurance,"48,200", 10.1%,"45,000","Boston, Massachusetts",https://en.wikipedia.org/wiki/Boston,"42.360278, -71.057778"
80,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation,PGR,General Insurance,"47,702", 11.8%,"49,077","Mayfield Village, Ohio","https://en.wikipedia.org/wiki/Mayfield_Village,_Ohio","41.551111, -81.354722"
81,Nationwide Mutual Insurance Company,https://en.wikipedia.org/wiki/Nationwide_Mutual_Insurance_Company,,Financial,"47,376", 13.0%,"24,134","Columbus, Ohio","https://en.wikipedia.org/wiki/Columbus,_Ohio","39.962222, -83.000556"
82,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods,TSN,Food Industry,"47,049", 8.9%,"137,000","Springdale, Arkansas","https://en.wikipedia.org/wiki/Springdale,_Arkansas","36.190278, -94.1575"
83,Bristol-Myers Squibb,https://en.wikipedia.org/wiki/Bristol-Myers_Squibb,BMY,Pharmaceuticals,"46,385", 9.1%,"32,200","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
84,GSK plc,https://en.wikipedia.org/wiki/GSK_plc,GSK,Pharmaceuticals,"44,700", 3.0%,"97,000","Philadelphia, Pennsylvania","https://en.wikipedia.org/wiki/Philadelphia,_Pennsylvania","39.952778, -75.163611"
85,Nike,https://en.wikipedia.org/wiki/Nike_Inc,NKE,Apparel,"44,538", 19.1%,"73,300","Beaverton, Oregon","https://en.wikipedia.org/wiki/Beaverton,_Oregon","45.486944, -122.803611"
86,John Deere & Company,https://en.wikipedia.org/wiki/John_Deere,DE,Agriculture Machinery,"44,024", 23.9%,"75,550","Moline, Illinois","https://en.wikipedia.org/wiki/Moline,_Illinois","41.485833, -90.499722	"
87,American Express,https://en.wikipedia.org/wiki/American_Express,AXP,Financial,"43,663", 14.3%,"64,000","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
88,Abbott Laboratories,https://en.wikipedia.org/wiki/Abbott_Laboratories,ABT,Medical / Laboratory Devices,"43,075", 24.5%,"113,000","Chicago, Illinois","https://en.wikipedia.org/wiki/Chicago,_Illinois","41.881944, -87.627778"
89,StoneX Group,https://en.wikipedia.org/wiki/StoneX_Group,SNEX,Financial,"42,534", -21.4%,"3,242","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
90,Plains All American Pipeline,https://en.wikipedia.org/wiki/Plains_All_American_Pipeline,PAA,Petroluem Industry,"42,078", 80.7%,"4,100","Houston, Texas","https://en.wikipedia.org/wiki/Houston,_Texas","29.762778, -95.383056"
91,Enterprise Products,https://en.wikipedia.org/wiki/Enterprise_Products,EPD,Petroluem Industry,"40,807", 50.0%,"6,911","Houston, Texas","https://en.wikipedia.org/wiki/Houston,_Texas","29.762778, -95.383056"
92,TIAA,https://en.wikipedia.org/wiki/Teachers_Insurance_and_Annuity_Association_of_America,,General Insurance,"40,526", -2.6%,"15,065","New York City, New York",https://en.wikipedia.org/wiki/New_York_City,"40.712778, -74.006111	"
93,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation,ORCL,Technology,"40,479", 3.6%,"132,000","Austin, Texas","https://en.wikipedia.org/wiki/Austin,_Texas","30.267222, -97.743056"
94,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific,TMO,Medical / Laboratory Devices,"39,211", 21.7%,"129,000","Waltham, Massachusetts","https://en.wikipedia.org/wiki/Waltham,_Massachusetts","42.376389, -71.236111"
95,Coca-Cola Company,https://en.wikipedia.org/wiki/Coca-Cola_Company,KO,Beverages,"38,655", 17.1%,"79,000","Atlanta, Georgia",https://en.wikipedia.org/wiki/Atlanta,"33.748889, -84.39"
96,General Dynamics,https://en.wikipedia.org/wiki/General_Dynamics,GD,Aerospace and Defense,"38,469", 8.7%,"103,100","Reston, Virginia","https://en.wikipedia.org/wiki/Reston,_Virginia","38.954444, -77.346389"
97,Chico's FAS,https://en.wikipedia.org/wiki/CHS_Inc,CHS,Agriculture Cooperative,"38,448", 1.4%,"9,941","Inver Grove Heights, Minnesota",https://en.wikipedia.org/wiki/Inver_Grove_Heights,"44.848056, -93.042778"
98,USAA,https://en.wikipedia.org/wiki/USAA,,Financial,"37,470", 3.2%,"37,335","San Antonio, Texas",https://en.wikipedia.org/wiki/San_Antonio,"29.42412, -98.49363"
99,Northwestern Mutual,https://en.wikipedia.org/wiki/Northwestern_Mutual,,General Insurance,"36,751", 8.8%,"7,585","Milwaukee, Wisconsin",https://en.wikipedia.org/wiki/Milwaukee,"43.05, -87.95"
100,Nucor,https://en.wikipedia.org/wiki/Nucor,NUE,Metals,"36,484", 81.2%,"28,800","Charlotte, North Carolina","https://en.wikipedia.org/wiki/Charlotte,_North_Carolina","35.227222, -80.843056"
